Job Title,Salary Minimum,Salary Maximum,Salary Average,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue,Average Hourly Rate,City,State,Company Age (years),Title Grouping,Seniority Level
Data Analyst,97 ,135,116.0,3.6,KEYENCE,"Itasca, IL",5001 to 10000 Employees,1974,Company - Public,Machinery Manufacturing,Manufacturing,$5 to $10 million (USD),0,Itasca,IL,48,analyst,na
Data Analyst,58.24,93.6,76.96,3.3,State of Vermont,"Waterbury, VT",5001 to 10000 Employees,1791,Government,State & Regional Agencies,Government & Public Administration,Less than $1 million (USD),1,Waterbury,VT,231,analyst,na
Senior Data Analyst (Local or Remote),66 ,132,92.885,5.0,"Point Digital Finance, Inc.","Palo Alto, CA",201 to 500 Employees,2015,Company - Private,Real Estate,Real Estate,Unknown / Non-Applicable,0,Palo Alto,CA,7,analyst,senior
Data Analyst,174 ,174,174.1,3.6,Peraton,"Annapolis Junction, MD",10000+ Employees,2017,Company - Private,Information Technology Support Services,Information Technology,$5 to $10 billion (USD),0,Annapolis Junction,MD,5,analyst,na
Data Analyst,90 ,110,100.0,4.6,Store Space Self Storage,"Greenwood Village, CO",201 to 500 Employees,2017,Company - Private,Real Estate,Real Estate,Unknown / Non-Applicable,0,Greenwood Village,CO,5,analyst,na
Data Analyst,41.6,52.0,45.76,3.2,"Datrose, Inc","Owego, NY",201 to 500 Employees,1976,Company - Private,HR Consulting,Human Resources & Staffing,$10 to $25 million (USD),1,Owego,NY,46,analyst,na
Data Analyst,40 ,40,40.0,3.7,Apollo Retail,Remote,1001 to 5000 Employees,1992,Company - Private,Other Retail Stores,Retail & Wholesale,$50 to $100 million (USD),0,Remote,Remote,30,analyst,na
Jr. Data Analyst,48 ,98,68.406,3.7,Vdart Inc,"Plano, TX",1001 to 5000 Employees,2007,Company - Private,Information Technology Support Services,Information Technology,$50 to $100 million (USD),0,Plano,TX,15,analyst,junior
Data Analyst - Programmatic,60 ,80,70.0,4.0,Zeta Global,Remote,1001 to 5000 Employees,2007,Company - Public,Advertising & Public Relations,Media & Communication,$100 to $500 million (USD),0,Remote,Remote,15,analyst,na
Clinical Data Management Analyst (Remote),45 ,100,67.107,3.3,Merit Medical,"Rockland, MA",5001 to 10000 Employees,1987,Company - Public,Health Care Products Manufacturing,Manufacturing,$500 million to $1 billion (USD),0,Rockland,MA,35,analyst,na
(REMOTE) AUSTIN based Data Analyst,59 ,72,65.5,4.4,iTalent Digital,"Austin, TX",201 to 500 Employees,2005,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,0,Austin,TX,17,analyst,na
Data Analyst II,62.4,76.96,68.64,4.4,eTeam Inc,Remote,5001 to 10000 Employees,1999,Company - Private,Staffing & Subcontracting,Human Resources & Staffing,$100 to $500 million (USD),1,Remote,Remote,23,analyst,na
Data Entry Analyst,32 ,56,41.898,3.6,Advantage Technical,"Redondo Beach, CA",201 to 500 Employees,1969,Company - Private,HR Consulting,Human Resources & Staffing,$100 to $500 million (USD),0,Redondo Beach,CA,53,analyst,na
Data Analyst Specialist,66.56,87.36,76.96,3.3,Infosys BPM Limited,"Scottsdale, AZ",10000+ Employees,1981,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD),1,Scottsdale,AZ,41,analyst,na
Data Analyst I,44 ,87,61.864,3.8,Astreya,"Denver, CO",1001 to 5000 Employees,2001,Company - Private,Information Technology Support Services,Information Technology,$50 to $100 million (USD),0,Denver,CO,21,analyst,na
Data Analyst,62.4,83.2,72.8,4.4,Internal Data Resources,Remote,201 to 500 Employees,1998,Company - Private,HR Consulting,Human Resources & Staffing,$50 to $100 million (USD),1,Remote,Remote,24,analyst,na
Data Analyst/Modeler,80 ,85,82.5,3.8,Millennial Specialty Insurance,Remote,501 to 1000 Employees,2006,Company - Private,Insurance Agencies & Brokerages,Insurance,$25 to $50 million (USD),0,Remote,Remote,16,analyst,na
Data Analyst,85.28,93.6,89.44,3.4,"SunPlus Data Group, Inc.","Richmond, VA",51 to 200 Employees,1996,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,1,Richmond,VA,26,analyst,na
Data Analyst,66 ,66,65.8,2.9,DISH - Corporate,"Lakewood, CO",10000+ Employees,1980,Company - Public,"Cable, Internet & Telephone Providers",Telecommunications,$10+ billion (USD),0,Lakewood,CO,42,analyst,na
Data Analyst (Business Intelligence),80 ,85,82.5,3.8,Millennial Specialty Insurance,Remote,501 to 1000 Employees,2006,Company - Private,Insurance Agencies & Brokerages,Insurance,$25 to $50 million (USD),0,Remote,Remote,16,analyst,business
"Analyst, Product Research, Telematics & Mobility Data Products",62 ,100,81.2,3.9,Liberty Mutual Insurance,Remote,10000+ Employees,1912,Company - Private,Insurance Carriers,Insurance,$10+ billion (USD),0,Remote,Remote,110,analyst,na
Saybrus Partners- Data Reporting Analyst,50 ,60,54.815,3.5,Saybrus Partners,Remote,51 to 200 Employees,2010,Company - Private,Insurance Agencies & Brokerages,Insurance,$100 to $500 million (USD),0,Remote,Remote,12,analyst,na
eCommerce Product Data Analyst - Remote,37 ,74,52.348,3.4,Other World Computing,"Woodstock, IL",51 to 200 Employees,1988,Company - Private,Consumer Electronics & Appliances Stores,Retail & Wholesale,$100 to $500 million (USD),0,Woodstock,IL,34,analyst,na
Data Analyst,122.72,122.72,122.72,4.0,Creative Circle,"Mountain View, CA",201 to 500 Employees,2002,Company - Public,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,1,Mountain View,CA,20,analyst,na
Data Analyst Supporting the FBI,52.0,52.0,52.0,3.3,FSA Federal,"Quantico, VA",1001 to 5000 Employees,2004,Company - Private,HR Consulting,Human Resources & Staffing,$50 to $100 million (USD),1,Quantico,VA,18,analyst,na
Data Reporting Analyst,65 ,85,75.0,4.4,iTalent Digital,Remote,201 to 500 Employees,2005,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,0,Remote,Remote,17,analyst,na
Junior Data Analyst,54.08,62.4,58.24,4.5,Veriant Solutions,"San Antonio, TX",1 to 50 Employees,2011,Company - Private,HR Consulting,Human Resources & Staffing,$1 to $5 million (USD),1,San Antonio,TX,11,analyst,junior
"Data Analyst, Research Outcomes",62.4,83.2,72.8,4.1,CyberCoders,"White Plains, NY",201 to 500 Employees,1999,Subsidiary or Business Segment,Staffing & Subcontracting,Human Resources & Staffing,$100 to $500 million (USD),1,White Plains,NY,23,analyst,na
Data Analyst,62.4,72.8,66.56,3.2,Volt Workforce Solutions,"Fountain Valley, CA",10000+ Employees,1950,Company - Public,HR Consulting,Human Resources & Staffing,$1 to $2 billion (USD),1,Fountain Valley,CA,72,analyst,na
Jr. Data Analyst,56.16,56.16,56.16,4.2,Brooksource,"Morris Plains, NJ",501 to 1000 Employees,2000,Company - Private,HR Consulting,Human Resources & Staffing,$100 to $500 million (USD),1,Morris Plains,NJ,22,analyst,junior
Data Analyst,41 ,84,58.391,4.3,"Lakeshore Learning Materials, LLC","Carson, CA",1001 to 5000 Employees,1954,Company - Private,Other Retail Stores,Retail & Wholesale,$500 million to $1 billion (USD),0,Carson,CA,68,analyst,na
Data Analyst,75 ,75,75.0,3.7,Holman,"Mount Laurel, NJ",1001 to 5000 Employees,1924,Company - Private,Vehicle Dealers,Retail & Wholesale,$2 to $5 billion (USD),0,Mount Laurel,NJ,98,analyst,na
Investment Data Analyst,44 ,95,64.703,3.6,Vanguard,"Scottsdale, AZ",10000+ Employees,1975,Company - Private,Investment & Asset Management,Financial Services,Unknown / Non-Applicable,0,Scottsdale,AZ,47,analyst,na
Business Data Analyst - Onboarding,65 ,85,75.0,3.8,Addison Group,"Dallas, TX",501 to 1000 Employees,1999,Company - Private,Staffing & Subcontracting,Human Resources & Staffing,Unknown / Non-Applicable,0,Dallas,TX,23,analyst,business
Business Analyst,131.04,131.04,131.04,3.5,Kelly,"Wilmington, DE",5001 to 10000 Employees,1946,Company - Public,HR Consulting,Human Resources & Staffing,$5 to $10 billion (USD),1,Wilmington,DE,76,analyst,business
Data Analyst,60 ,90,75.0,4.1,CyberCoders,"New York, NY",201 to 500 Employees,1999,Subsidiary or Business Segment,Staffing & Subcontracting,Human Resources & Staffing,$100 to $500 million (USD),0,New York,NY,23,analyst,na
Data Analyst,126.88,133.12,128.96,4.4,Premier Talent Partners,"San Francisco, CA",51 to 200 Employees,1998,Company - Private,Staffing & Subcontracting,Human Resources & Staffing,$25 to $50 million (USD),1,San Francisco,CA,24,analyst,na
Jr Business Analyst,72.8,89.44,81.12,5.0,Salem Solutions,"Camden, NJ",1 to 50 Employees,1995,Company - Private,HR Consulting,Human Resources & Staffing,Less than $1 million (USD),1,Camden,NJ,27,analyst,junior
Business Analyst,62.4,66.56,64.48,4.0,Insight Global,"Torrance, CA",1001 to 5000 Employees,2001,Company - Private,HR Consulting,Human Resources & Staffing,$25 to $50 million (USD),1,Torrance,CA,21,analyst,business
Data Visualization Analyst,49 ,93,67.819,3.7,Guidehouse,"Washington Harbor, WA",1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,0,Washington Harbor,WA,4,analyst,na
Data Analyst,50 ,104,71.894,4.0,Linesight,"Seattle, WA",501 to 1000 Employees,1974,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,0,Seattle,WA,48,analyst,na
Reporting Data Analyst,65 ,109,87.05,3.8,Symetra,"Bellevue, WA",1001 to 5000 Employees,1957,Company - Private,Insurance Carriers,Insurance,$2 to $5 billion (USD),0,Bellevue,WA,65,analyst,na
"REMOTE Business Analyst - $75k (Data Migration, Excel, SaaS)",50 ,75,62.5,4.1,CyberCoders,"New York, NY",201 to 500 Employees,1999,Subsidiary or Business Segment,Staffing & Subcontracting,Human Resources & Staffing,$100 to $500 million (USD),0,New York,NY,23,analyst,business
Part-Time Healthcare Data Analyst (60% Remote),87.36,87.36,87.36,4.2,The Mom Project,"Chicago, IL",51 to 200 Employees,2016,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,1,Chicago,IL,6,analyst,na
Data Analyst,74.88,99.84,87.36,4.0,Insight Global,"Saint Louis, MO",1001 to 5000 Employees,2001,Company - Private,HR Consulting,Human Resources & Staffing,$25 to $50 million (USD),1,Saint Louis,MO,21,analyst,na
REMOTE - SAS Data Analyst,49 ,112,74.225,4.1,TEKsystems,"Dallas, TX",1001 to 5000 Employees,1983,Subsidiary or Business Segment,HR Consulting,Human Resources & Staffing,$5 to $10 billion (USD),0,Dallas,TX,39,analyst,na
Remote EDI Analyst Contractor,52.0,83.2,66.56,4.1,CyberCoders,"Union City, CA",201 to 500 Employees,1999,Subsidiary or Business Segment,Staffing & Subcontracting,Human Resources & Staffing,$100 to $500 million (USD),1,Union City,CA,23,analyst,na
Financial Data Analyst,97.76,124.8,110.24,3.9,Robert Half,"Milwaukee, WI",10000+ Employees,1948,Company - Public,HR Consulting,Human Resources & Staffing,$5 to $10 billion (USD),1,Milwaukee,WI,74,analyst,na
BUSINESS DATA ANALYST,72.8,83.2,76.96,4.4,Alexander Technology Group,"Beverly, MA",51 to 200 Employees,2007,Company - Private,HR Consulting,Human Resources & Staffing,$25 to $50 million (USD),1,Beverly,MA,15,analyst,business
Business Analyst,100 ,100,100.0,3.8,Vaco,"Stamford, CT",501 to 1000 Employees,2002,Company - Private,Business Consulting,Management & Consulting,$500 million to $1 billion (USD),0,Stamford,CT,20,analyst,business
Data Analyst,92 ,103,97.724,3.8,Highline Public Schools,"Seattle, WA",1001 to 5000 Employees,1941,School / School District,Primary & Secondary Schools,Education,Less than $1 million (USD),0,Seattle,WA,81,analyst,na
Data Analyst : 320637,131.04,139.36,135.2,4.5,CorTech,"San Francisco, CA",10000+ Employees,1999,Company - Private,Staffing & Subcontracting,Human Resources & Staffing,$100 to $500 million (USD),1,San Francisco,CA,23,analyst,na
Junior Data Analyst/Data Steward,59 ,125,85.79,4.3,MATRIX Resources,"San Francisco, CA",201 to 500 Employees,1983,Subsidiary or Business Segment,Staffing & Subcontracting,Human Resources & Staffing,$100 to $500 million (USD),0,San Francisco,CA,39,analyst,junior
Data Analyst,80 ,110,95.0,4.1,Roc Search,Remote,51 to 200 Employees,2007,Company - Private,HR Consulting,Human Resources & Staffing,$25 to $50 million (USD),0,Remote,Remote,15,analyst,na
Cybersecurity Analyst (Remote),80 ,130,105.0,3.8,Home Depot / THD,"Atlanta, GA",10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),0,Atlanta,GA,44,analyst,na
Business Analyst Work,57 ,117,81.875,4.3,BairesDev,"Los Angeles, CA",1001 to 5000 Employees,2009,Company - Private,Information Technology Support Services,Information Technology,$50 to $100 million (USD),0,Los Angeles,CA,13,analyst,business
Junior Data Analyst,56.16,66.56,60.32,3.9,Robert Half,"Auburn, MA",10000+ Employees,1948,Company - Public,HR Consulting,Human Resources & Staffing,$5 to $10 billion (USD),1,Auburn,MA,74,analyst,junior
Junior Data Analyst/Data Steward,59 ,125,85.683,4.3,MATRIX Resources,"San Francisco, CA",201 to 500 Employees,1983,Subsidiary or Business Segment,Staffing & Subcontracting,Human Resources & Staffing,$100 to $500 million (USD),0,San Francisco,CA,39,analyst,junior
Business Data Analyst,67 ,130,93.305,4.3,Intuit - Data,"Mountain View, CA",10000+ Employees,1983,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD),0,Mountain View,CA,39,analyst,business
Data and Reporting Analyst,45 ,88,62.646,4.0,Insight Global,"Atlanta, GA",1001 to 5000 Employees,2001,Company - Private,HR Consulting,Human Resources & Staffing,$25 to $50 million (USD),0,Atlanta,GA,21,analyst,na
Exciting Data Analyst Job - Direct Hire - Remote,85 ,105,95.0,4.2,The HT Group,"Carolina, PR",1 to 50 Employees,2001,Company - Private,HR Consulting,Human Resources & Staffing,$10 to $25 million (USD),0,Carolina,PR,21,analyst,na
Data Quality Analyst/Documentation Specialist,60 ,110,81.41,3.5,TargetCW,"Mountain View, CA",51 to 200 Employees,2009,Company - Private,HR Consulting,Human Resources & Staffing,$500 million to $1 billion (USD),0,Mountain View,CA,13,analyst,na
Data Analyst,62.4,83.2,72.8,3.9,"Spherion Gainesville, FL","Gainesville, FL",10000+ Employees,1946,Franchise,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,1,Gainesville,FL,76,analyst,na
Data Analyst,50 ,101,71.013,4.0,Insight Global,"Stamford, CT",1001 to 5000 Employees,2001,Company - Private,HR Consulting,Human Resources & Staffing,$25 to $50 million (USD),0,Stamford,CT,21,analyst,na
Saybrus Partners- Data Reporting Analyst,50 ,60,54.815,3.7,Saybrus Partners,Remote,51 to 200 Employees,2010,Company - Private,Insurance Agencies & Brokerages,Insurance,$100 to $500 million (USD),0,Remote,Remote,12,analyst,na
Data Specialist,34 ,64,46.279,3.5,Kelly,"Irvine, CA",5001 to 10000 Employees,1946,Company - Public,HR Consulting,Human Resources & Staffing,$5 to $10 billion (USD),0,Irvine,CA,76,specialist,na
Data Analyst,70 ,95,82.5,4.0,Seneca Resources,"Kennesaw, GA",51 to 200 Employees,2010,Company - Private,HR Consulting,Human Resources & Staffing,$10 to $25 million (USD),0,Kennesaw,GA,12,analyst,na
Data Analyst,70 ,70,70.0,4.5,Solu Technology Partners,"Tempe, AZ",201 to 500 Employees,1995,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable,0,Tempe,AZ,27,analyst,na
Data Analyst,45 ,79,59.49,4.1,Fourteen Foods,"Eden Prairie, MN",5001 to 10000 Employees,2002,Franchise,Restaurants & Cafes,Restaurants & Food Service,$100 to $500 million (USD),0,Eden Prairie,MN,20,analyst,na
Reporting Analyst,66.56,66.56,66.56,3.5,Kelly,"Chicago, IL",5001 to 10000 Employees,1946,Company - Public,HR Consulting,Human Resources & Staffing,$5 to $10 billion (USD),1,Chicago,IL,76,analyst,na
Data Analyst,62.4,83.2,72.8,4.3,Internal Data Resources,Remote,201 to 500 Employees,1998,Company - Private,HR Consulting,Human Resources & Staffing,$50 to $100 million (USD),1,Remote,Remote,24,analyst,na
Retail Floor Plan Analyst Planograms,52.0,56.16,54.08,3.8,Bay State Search,Remote,501 to 1000 Employees,2002,Company - Private,Business Consulting,Management & Consulting,$500 million to $1 billion (USD),1,Remote,Remote,20,analyst,na
Data Analyst,57 ,70,63.5,3.5,Planned Parenthood Metropolitan NJ,"Newark, NJ",501 to 1000 Employees,1916,Nonprofit Organization,Civic & Social Services,Nonprofit & NGO,$100 to $500 million (USD),0,Newark,NJ,106,analyst,na
Quality Data Analyst,65 ,117,87.235,3.6,TikTok,"Mountain View, CA",1001 to 5000 Employees,2016,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable,0,Mountain View,CA,6,analyst,na
Assoc Data Analyst,62 ,127,88.698,3.3,Disney Streaming,"San Francisco, CA",501 to 1000 Employees,2018,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable,0,San Francisco,CA,4,analyst,na
Data Analyst,48 ,79,63.65,4.1,S&P Global,Remote,10000+ Employees,1888,Company - Public,Research & Development,Management & Consulting,$5 to $10 billion (USD),0,Remote,Remote,134,analyst,na
Data Analyst Associate,56 ,84,70.0,3.9,General Dynamics Information Technology,Remote,10000+ Employees,1996,Subsidiary or Business Segment,Information Technology Support Services,Information Technology,$2 to $5 billion (USD),0,Remote,Remote,26,analyst,na
Research Data Analyst I - JC-310561,46 ,71,58.11,2.9,Department of Industrial Relations,"San Francisco, CA",1001 to 5000 Employees,1927,Government,State & Regional Agencies,Government & Public Administration,$500 million to $1 billion (USD),0,San Francisco,CA,95,analyst,na
Research Data Analyst,46 ,91,64.978,4.4,Stanford University,"Stanford, CA",10000+ Employees,1891,College / University,Colleges & Universities,Education,$10+ billion (USD),0,Stanford,CA,131,analyst,na
Data Analyst,64 ,120,87.765,3.9,Hulu,"Santa Monica, CA",1001 to 5000 Employees,2007,Company - Private,Broadcast Media,Media & Communication,$1 to $2 billion (USD),0,Santa Monica,CA,15,analyst,na
Data Analyst Specialist,66.56,87.36,76.96,3.3,Infosys BPM Limited,"Chesterbrook, PA",10000+ Employees,1981,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD),1,Chesterbrook,PA,41,analyst,na
Junior Business Analyst,47 ,117,81.773,3.9,Genpact,"Atlanta, GA",10000+ Employees,1997,Company - Public,Information Technology Support Services,Information Technology,$2 to $5 billion (USD),0,Atlanta,GA,25,analyst,junior
Data Analyst,38 ,78,54.2,3.5,Kelly,"Columbia, SC",5001 to 10000 Employees,1946,Company - Public,HR Consulting,Human Resources & Staffing,$5 to $10 billion (USD),0,Columbia,SC,76,analyst,na
Data Analyst,51 ,93,68.684,3.9,PepsiCo,"Plano, TX",10000+ Employees,1965,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD),0,Plano,TX,57,analyst,na
"Data Analyst, Retirement Programs",57 ,121,82.966,3.8,Paramount,"New York, NY",10000+ Employees,2019,Company - Public,Film Production,Media & Communication,$10+ billion (USD),0,New York,NY,3,analyst,na
"Business Analyst, Associate",44 ,90,63.006,4.1,Blue Shield of California,"Rancho Cordova, CA",5001 to 10000 Employees,1939,Nonprofit Organization,Insurance Carriers,Insurance,$10+ billion (USD),0,Rancho Cordova,CA,83,analyst,business
